Name,Volume
Tenet Healthcare Corp,"1,995,721"
Tiffany & Co,"1,143,674"
Tjx Companies,"2,437,303"
Torchmark Corp,"616,210"
Thermo Fisher Scientific Inc,"1,471,493"
Tripadvisor Inc,"786,749"
T. Rowe Price Group,"1,320,547"
The Travelers Companies Inc,"855,428"
Tractor Supply Company,"799,579"
Tyson Foods,"2,631,171"
Tesoro Petroleum Corp,"1,711,156"
Total System Services,"1,024,633"
Time Warner Cable Inc,"492,766"
Time Warner Inc,"8,676,139"
Texas Instruments Inc,"4,324,587"
Textron Inc,"1,228,481"
Tyco International Ltd,"2,268,734"
Under Armour,"10,799,334"
United Continental Holdings,"4,429,569"
Universal Health Services,"705,508"
Unitedhealth Group Inc,"2,962,758"
Unumprovident Corp,"1,442,073"
Union Pacific Corp,"4,695,102"
United Parcel Service,"1,835,421"
Urban Outfitters,"1,418,586"
United Rentals,"1,108,548"
U.S. Bancorp,"3,984,404"
United Technologies Corp,"4,544,077"
Visa Inc,"7,240,840"
Varian Medical Systems,"530,989"
V.F. Corp,"3,472,476"
Viacom Inc Cl B,"2,476,787"
Valero Energy Corp,"4,124,469"
Vulcan Materials Company,"1,529,146"
Vornado Realty Trust,"470,069"
Verisk Analytics,"747,250"
Verisign Inc,"703,363"
Vertex Pharmaceuticals Inc,"2,162,604"
Ventas Inc,"2,065,504"
Verizon Communications Inc,"8,896,418"
Waters Corp,"338,858"
Walgreens Boots Alliance Inc,"3,624,929"
Western Digital Corp,"3,443,232"
Wisconsin Energy Corp,"1,161,041"
Wells Fargo & Company,"11,886,631"
Whole Foods Market,"2,921,089"
Whirlpool Corp,"579,151"
Waste Management,"1,249,322"
Williams Companies,"9,841,547"
Wal-Mart Stores,"7,833,473"
Westrock Company Common Stock W,"2,119,134"
Western Union Company,"1,884,596"
Weyerhaeuser Company,"3,310,757"
Wyndham Worldwide Corp,"817,299"
Wynn Resorts Ltd,"3,445,824"
Cimarex Energy Co,"604,758"
Xcel Energy Inc,"2,051,949"
XL Company Switzerland Gmbh,"3,284,194"
Xilinx Inc,"2,012,691"
Exxon Mobil Corp,"14,067,930"
Dentsply International Inc,"779,419"
Xerox Corp,"5,744,799"
Xylem Inc. Common Stock New Whe,"458,846"
Yahoo! Inc,"8,730,902"
Yum! Brands,"2,416,951"
Zimmer Biomet Holdings,"969,328"
Zions Bancorporation,"2,791,235"
Zoetis Inc. Class A Common Stoc,"2,488,259"
